StoreNumber,Date,Weekday,Time,InstoreTraffic,StorefrontTraffic,WindowsConversion,Weather,Revenue,Transaction,Conversion,ATV,UPT,EfficientVisit,VisitDuration,per,RepeatCustomer,Temperature,WeekNumber,2FTraffic,2FConversion,normal_vacation,special_vacation,consistent_vacation
1010106,2017/1/1,Sunday,0,821,4866,0.169,Sunny,107287,67,0.082,1601,1.78,0.503,10.2,130.6784409,0.07,69,7,348,0.424,1,1,1
1010106,2017/1/2,Monday,0,757,4306,0.176,Sunny,115173,58,0.077,1986,2.05,0.526,10.9,152.1439894,0.091,68,1,397,0.524,0,0,1
1010106,2017/1/3,Tuesday,0,257,1938,0.133,Cloudy,43847,26,0.101,1686,1.46,0.502,11.1,170.6108949,0.175,69,2,151,0.588,0,0,0
1010106,2017/1/4,Wednesday,0,237,2078,0.114,Sunny,45567,24,0.101,1899,1.83,0.457,11.2,192.2658228,0.195,71,3,187,0.789,0,0,0
1010106,2017/1/5,Thursday,0,228,2144,0.106,Cloudy,46550,21,0.092,2217,1.71,0.432,11.6,204.1666667,0.195,70,4,177,0.776,0,0,0
1010106,2017/1/6,Friday,0,337,2485,0.136,Rain,74590,42,0.125,1776,2.07,0.509,10.9,221.3353116,0.184,70,5,187,0.555,0,0,0
1010106,2017/1/7,Saturday,0,805,4567,0.176,Cloudy,137610,86,0.107,1600,2.22,0.496,10.5,170.9440994,0.119,70,6,350,0.435,1,0,0
1010106,2017/1/8,Sunday,0,820,4034,0.203,Cloudy,162551,93,0.113,1748,2.35,0.512,10.8,198.2329268,0.128,64,7,405,0.494,1,0,0
1010106,2017/1/9,Monday,0,342,1991,0.172,Cloudy,79305,45,0.132,1762,2.4,0.431,11.5,231.8859649,0.219,62,1,195,0.57,0,0,0
1010106,2017/1/10,Tuesday,0,312,2081,0.15,Cloudy,78460,45,0.144,1744,2.18,0.453,12.8,251.474359,0.222,67,2,180,0.577,0,0,0
1010106,2017/1/11,Wednesday,0,317,3577,0.089,Cloudy,75509,39,0.123,1936,2.18,0.48,13.8,238.1987382,0.254,68,3,154,0.486,0,0,0
1010106,2017/1/12,Thursday,0,265,3416,0.078,Cloudy,31598,17,0.064,1859,1.76,0.466,11.3,119.2377358,0.266,69,4,161,0.608,0,0,0
1010106,2017/1/13,Friday,0,257,2824,0.091,Rain,40372,24,0.093,1682,1.63,0.465,12.8,157.0894942,0.241,59,5,199,0.774,0,0,0
1010106,2017/1/14,Saturday,0,723,5252,0.138,Rain,144433,67,0.093,2156,1.85,0.534,12.9,199.769018,0.176,58,6,366,0.506,1,0,0
1010106,2017/1/15,Sunday,0,692,5773,0.12,Rain,128868,62,0.09,2079,1.53,0.545,11.2,186.2254335,0.197,56,7,359,0.519,1,0,0
1010106,2017/1/16,Monday,0,318,3499,0.091,Cloudy,49165,27,0.085,1821,1.78,0.513,11.6,154.6069182,0.284,60,1,172,0.541,0,0,0
1010106,2017/1/17,Tuesday,0,311,3934,0.079,Cloudy,45377,26,0.084,1745,1.69,0.477,11.6,145.9067524,0.29,70,2,158,0.508,0,0,0
1010106,2017/1/18,Wednesday,0,288,4051,0.071,Cloudy,57752,35,0.122,1650,1.34,0.522,9.6,200.5277778,0.279,71,3,175,0.608,0,0,0
1010106,2017/1/19,Thursday,0,321,4703,0.068,Rain,60355,42,0.131,1437,1.67,0.466,10.2,188.0218069,0.244,67,4,240,0.748,0,0,0
1010106,2017/1/20,Friday,0,426,4500,0.095,Rain,102323,65,0.153,1574,1.66,0.588,11.6,240.1948357,0.249,54,5,232,0.545,0,0,0
1010106,2017/1/23,Monday,0,383,4539,0.084,Cloudy,99578,56,0.146,1778,1.75,0.534,11.7,259.9947781,0.249,58,1,251,0.655,0,0,0
1010106,2017/1/24,Tuesday,0,428,4588,0.093,Breezy,72790,43,0.1,1693,1.77,0.559,11.4,170.0700935,0.23,59,2,220,0.514,0,0,0
1010106,2017/1/25,Wednesday,0,408,4968,0.082,Rain,65244,40,0.098,1631,1.73,0.556,12.3,159.9117647,0.24,61,3,215,0.527,0,0,0
1010106,2017/1/26,Thursday,0,550,5562,0.099,Cloudy,94543,56,0.102,1688,1.77,0.625,10.5,171.8963636,0.167,63,4,327,0.595,0,0,0
1010106,2017/1/28,Saturday,0,670,5790,0.116,Sunny,140026,79,0.118,1772,1.65,0.545,10.8,208.9940299,0.154,73,6,310,0.463,1,1,1
1010106,2017/1/29,Sunday,0,580,5522,0.105,Sunny,90242,56,0.097,1611,1.52,0.593,7.8,155.5896552,0.144,73,7,259,0.447,1,1,1
1010106,2017/1/30,Monday,0,633,5090,0.124,Rain,144385,81,0.128,1783,1.51,0.586,10.8,228.0963665,0.118,62,1,304,0.48,0,1,1
1010106,2017/1/31,Tuesday,0,817,7066,0.116,Breezy,126250,84,0.103,1503,1.36,0.516,8.5,154.5287638,0.115,62,2,391,0.479,0,1,1
1010106,2017/2/1,Wednesday,0,866,7035,0.123,Cloudy,139747,77,0.089,1815,1.55,0.394,9.5,161.3706697,0.089,62,3,384,0.443,0,1,1
1010106,2017/2/2,Thursday,0,416,5060,0.082,Cloudy,72913,49,0.118,1488,1.35,0.353,8.3,175.2716346,0.123,60,4,199,0.478,0,0,0
1010106,2017/2/3,Friday,0,498,5595,0.089,Cloudy,92984,55,0.11,1691,1.51,0.333,8.8,186.7148594,0.092,71,5,224,0.45,0,0,0
1010106,2017/2/4,Saturday,0,705,7809,0.09,Cloudy,97565,60,0.085,1626,1.37,0.25,6,138.3900709,0.147,69,6,254,0.36,1,0,0
1010106,2017/2/5,Sunday,0,623,6191,0.101,Cloudy,126600,76,0.122,1666,1.41,0.35,6,203.2102729,0.118,69,7,255,0.409,1,0,0
1010106,2017/2/6,Monday,0,352,4410,0.08,Cloudy,41627,24,0.068,1734,1.21,0.286,15,118.2585227,0.229,64,1,134,0.381,0,0,0
1010106,2017/2/7,Tuesday,0,288,4362,0.066,Cloudy,67681,39,0.135,1735,1.44,0.5,6.4,235.0034722,0.087,65,2,160,0.556,0,0,0
1010106,2017/2/8,Wednesday,0,338,4370,0.077,Cloudy,66016,42,0.124,1572,1.64,0.5,5.3,195.3136095,0.127,66,3,192,0.568,0,0,0
1010106,2017/2/9,Thursday,0,267,3791,0.07,Cloudy,43619,31,0.116,1407,1.65,0.583,16.2,163.3670412,0.059,52,4,189,0.708,0,0,0
1010106,2017/2/11,Saturday,0,777,7149,0.109,Cloudy,135351,82,0.106,1651,1.55,0.448,8.8,174.1969112,0.066,55,6,392,0.505,1,0,0
1010106,2017/2/12,Sunday,0,728,7219,0.101,Cloudy,101641,65,0.089,1564,1.51,0.606,9.1,139.6167582,0.093,59,7,355,0.488,1,0,0
1010106,2017/2/13,Monday,0,265,3671,0.072,Cloudy,34635,27,0.102,1283,1.33,0.5,9.5,130.6981132,0.08,63,1,141,0.532,0,0,0
1010106,2017/2/14,Tuesday,0,301,3946,0.076,Sunny,62951,35,0.116,1799,1.71,0.6,11.1,209.1395349,0.146,64,2,143,0.475,0,1,0
1010106,2017/2/15,Wednesday,0,263,3684,0.071,Sunny,48650,22,0.084,2211,1.77,0.545,9.9,184.9809886,0.196,72,3,145,0.551,0,0,0
1010106,2017/2/16,Thursday,0,248,3684,0.067,Sunny,34746,27,0.109,1287,1.22,0.35,10.8,140.1048387,0.181,73,4,163,0.657,0,0,0
1010106,2017/2/17,Friday,0,290,4390,0.066,Sunny,50124,34,0.117,1474,1.38,0.536,10.5,172.8413793,0.18,75,5,163,0.562,0,0,0
1010106,2017/2/18,Saturday,0,522,5633,0.093,Rain,74093,49,0.094,1512,1.49,0.528,10.7,141.940613,0.125,69,6,289,0.554,1,0,0
1010106,2017/2/19,Sunday,0,708,7543,0.094,Sunny,125669,68,0.096,1848,1.74,0.49,10.4,177.4985876,0.085,75,7,258,0.364,1,0,0
1010106,2017/2/20,Monday,0,205,3381,0.061,Cloudy,41892,25,0.122,1676,1.36,0.52,10.2,204.3512195,0.184,71,1,94,0.459,0,0,0
1010106,2017/2/21,Tuesday,0,217,3392,0.064,Breezy,43707,21,0.097,2081,1.76,0.423,10.8,201.4147465,0.202,68,2,131,0.604,0,0,0
1010106,2017/2/22,Wednesday,0,154,2258,0.068,Rain,22500,17,0.11,1324,1,0.556,13.7,146.1038961,0.219,69,3,102,0.662,0,0,0
1010106,2017/2/23,Thursday,0,212,3082,0.069,Cloudy,31290,21,0.099,1490,1.48,0.493,12.9,147.5943396,0.235,58,4,151,0.712,0,0,0
1010106,2017/2/24,Friday,0,121,2367,0.051,Rain,25630,16,0.132,1602,1.38,0.5,7.3,211.8181818,0.211,55,5,127,1.05,0,0,0
1010106,2017/2/25,Saturday,0,294,3632,0.081,Rain,62568,37,0.126,1691,1.51,0.538,8,212.8163265,0.043,58,6,181,0.616,1,0,1
1010106,2017/2/26,Sunday,0,613,5384,0.114,Rain,95402,62,0.101,1539,1.74,0.5,13.1,155.6313214,0.029,55,7,274,0.447,1,0,1
1010106,2017/2/27,Monday,0,712,6505,0.109,Cloudy,106749,63,0.088,1694,1.56,0.5,9.6,149.9283708,0.061,60,1,309,0.434,0,0,1
1010106,2017/2/28,Tuesday,0,567,5226,0.108,Rain,92154,57,0.101,1617,1.51,0.5,10.4,162.5291005,0.123,57,2,252,0.444,0,1,1
1010106,2017/3/1,Wednesday,0,185,3038,0.061,Cloudy,37925,24,0.13,1580,1.33,0.645,17.1,205,0.157,65,3,146,0.789,0,0,0
1010106,2017/3/2,Thursday,0,185,2859,0.065,Cloudy,30994,19,0.103,1631,1.47,0.557,17.2,167.5351351,0.223,58,4,120,0.649,0,0,0
1010106,2017/3/3,Friday,0,298,4211,0.071,Cloudy,49464,36,0.121,1374,1.36,0.504,15.2,165.9865772,0.196,66,5,123,0.413,0,0,0
1010106,2017/3/4,Saturday,0,632,7805,0.081,Cloudy,115204,65,0.103,1772,1.74,0.565,12.5,182.2848101,0.098,68,6,305,0.483,1,0,0
1010106,2017/3/5,Sunday,0,600,7990,0.075,Sunny,86079,47,0.078,1831,1.89,0.502,11.6,143.465,0.08,75,7,239,0.398,1,0,0
1010106,2017/3/6,Monday,0,142,2386,0.06,Rain,33536,18,0.127,1863,1.78,0.602,16.5,236.1690141,0.252,61,1,131,0.923,0,0,0
1010106,2017/3/7,Tuesday,0,126,1997,0.063,Cloudy,32268,25,0.198,1291,1.64,0.605,20.1,256.0952381,0.258,57,2,129,1.024,0,0,0
1010106,2017/3/8,Wednesday,0,159,2271,0.07,Cloudy,39940,26,0.164,1536,1.46,0.658,15.5,251.1949686,0.236,58,3,121,0.761,0,0,0
1010106,2017/3/9,Thursday,0,161,2423,0.066,Cloudy,47337,28,0.174,1691,1.64,0.521,16.2,294.0186335,0.252,61,4,142,0.882,0,0,0
1010106,2017/3/10,Friday,0,188,2586,0.073,Rain,50910,31,0.165,1642,1.71,0.586,16.6,270.7978723,0.24,64,5,171,0.91,0,0,0
1010106,2017/3/11,Saturday,0,670,9090,0.074,Rain,96322,54,0.081,1784,1.78,0.578,10.8,143.7641791,0.097,71,6,293,0.437,1,0,0
1010106,2017/3/12,Sunday,0,619,9004,0.069,Cloudy,102273,56,0.09,1826,1.71,0.487,13,165.2229402,0.121,75,7,328,0.53,1,0,0
1010106,2017/3/13,Monday,0,150,2272,0.066,Cloudy,28081,19,0.127,1478,1.63,0.629,17,187.2066667,0.288,62,1,110,0.733,0,0,0
1010106,2017/3/14,Tuesday,0,202,2848,0.071,Rain,54053,29,0.144,1864,1.72,0.396,16.1,267.5891089,0.267,57,2,175,0.866,0,1,0
1010106,2017/3/15,Wednesday,0,197,3520,0.056,Cloudy,31032,19,0.096,1633,1.68,0.603,13.8,157.5228426,0.242,62,3,163,0.827,0,0,0
1010106,2017/3/16,Thursday,0,130,2295,0.057,Cloudy,39498,21,0.162,1881,2.19,0.655,18.4,303.8307692,0.272,62,4,105,0.808,0,0,0
1010106,2017/3/17,Friday,0,251,4115,0.061,Cloudy,57193,33,0.131,1733,1.94,0.573,12.1,227.8605578,0.214,66,5,170,0.677,0,0,0
1010106,2017/3/18,Saturday,0,509,7410,0.069,Cloudy,74837,47,0.092,1592,1.94,0.512,12.7,147.0275049,0.111,70,6,261,0.513,1,0,0
1010106,2017/3/19,Sunday,0,511,6630,0.077,Cloudy,85522,53,0.104,1614,2.17,0.531,10.8,167.3620352,0.137,68,7,267,0.523,1,0,0
1010106,2017/3/20,Monday,0,172,2873,0.06,Cloudy,41400,23,0.134,1800,2,0.537,16.5,240.6976744,0.256,75,1,98,0.57,0,0,0
1010106,2017/3/21,Tuesday,0,168,2995,0.056,Rain,39690,25,0.149,1588,1.92,0.57,14.7,236.25,0.255,64,2,121,0.72,0,0,0
1010106,2017/3/22,Wednesday,0,215,3132,0.069,Cloudy,31596,15,0.07,2106,2.6,0.569,15.2,146.9581395,0.242,74,3,164,0.763,0,0,0
1010106,2017/3/23,Thursday,0,186,3133,0.059,Cloudy,31039,16,0.086,1940,2.25,0.538,13.9,166.8763441,0.243,72,4,131,0.704,0,0,0
1010106,2017/3/24,Friday,0,266,4148,0.064,Cloudy,45588,29,0.109,1572,1.69,0.53,14.5,171.3834586,0.223,72,5,136,0.511,0,0,0
1010106,2017/3/25,Saturday,0,433,4781,0.091,Rain,80939,48,0.111,1686,1.56,0.517,12.8,186.926097,0.128,60,6,216,0.499,1,0,0
1010106,2017/3/26,Sunday,0,499,5247,0.095,Cloudy,98773,55,0.11,1796,1.78,0.542,13.5,197.9418838,0.145,59,7,269,0.539,1,0,0
1010106,2017/3/27,Monday,0,185,2923,0.063,Cloudy,38527,24,0.13,1605,1.42,0.516,14.7,208.2540541,0.258,78,1,169,0.914,0,0,0
1010106,2017/3/28,Tuesday,0,160,3244,0.049,Cloudy,62109,30,0.188,2070,2.17,0.515,12.8,388.18125,0.263,78,2,127,0.794,0,0,0
1010106,2017/3/29,Wednesday,0,209,3501,0.06,Cloudy,29906,16,0.077,1869,2.19,0.492,12.2,143.0909091,0.251,78,3,120,0.574,0,0,0
1010106,2017/3/30,Thursday,0,210,3319,0.063,Cloudy,36332,21,0.1,1730,1.71,0.534,13.7,173.0095238,0.265,78,4,147,0.7,0,0,0
1010106,2017/3/31,Friday,0,170,2543,0.067,Rain,42433,18,0.106,2357,2.78,0.552,11.3,249.6058824,0.276,63,5,133,0.782,0,0,0
1010106,2017/4/1,Saturday,0,612,6028,0.102,Cloudy,88871,36,0.059,2469,2.83,0.515,11.8,145.2140523,0.148,62,6,287,0.469,1,0,1
1010106,2017/4/2,Sunday,0,533,6452,0.083,Sunny,85018,46,0.086,1848,1.98,0.52,10.3,159.5084428,0.123,67,7,183,0.343,1,0,1
1010106,2017/4/3,Monday,0,498,6431,0.077,Sunny,92528,48,0.096,1928,2.5,0.534,10.1,185.7991968,0.134,72,1,224,0.45,0,0,1
1010106,2017/4/4,Tuesday,0,445,5954,0.075,Sunny,89191,48,0.108,1858,2.19,0.534,10.2,200.4292135,0.155,76,2,255,0.573,0,0,1
1010106,2017/4/5,Wednesday,0,163,3208,0.051,Sunny,32569,17,0.104,1916,1.76,0.558,11.3,199.809816,0.28,79,3,130,0.798,0,0,0
1010106,2017/4/6,Thursday,0,149,3008,0.05,Cloudy,24859,14,0.094,1776,1.43,0.535,12.5,166.8389262,0.31,76,4,113,0.758,0,0,0
1010106,2017/4/7,Friday,0,233,3698,0.063,Rain,50312,30,0.129,1677,1.73,0.481,11.9,215.9313305,0.274,79,5,146,0.627,0,0,0
1010106,2017/4/8,Saturday,0,580,6564,0.088,Cloudy,86315,47,0.081,1836,2.04,0.515,9.9,148.8189655,0.182,83,6,302,0.521,1,0,0
1010106,2017/4/9,Sunday,0,563,6289,0.09,Cloudy,125970,55,0.098,2290,2.18,0.523,9.9,223.7477798,0.182,83,7,285,0.506,1,0,0
1010106,2017/4/10,Monday,0,155,2840,0.055,Sunny,55496,23,0.148,2413,2.35,0.525,12.2,358.0387097,0.33,89,1,133,0.858,0,0,0
1010106,2017/4/11,Tuesday,0,137,2411,0.057,Rain,39397,19,0.139,2074,2,0.53,13.9,287.5693431,0.317,66,2,105,0.766,0,0,0
1010106,2017/4/12,Wednesday,0,150,2432,0.062,Rain,21492,13,0.087,1653,1.92,0.52,14,143.28,0.309,64,3,124,0.827,0,0,0
1010106,2017/4/13,Thursday,0,122,2151,0.057,Cloudy,19223,12,0.098,1602,1.42,0.534,11.2,157.5655738,0.283,69,4,87,0.713,0,0,0
1010106,2017/4/14,Friday,0,244,3679,0.066,Cloudy,40378,20,0.082,2019,1.7,0.556,12.8,165.4836066,0.269,71,5,127,0.52,0,0,0
1010106,2017/4/15,Saturday,0,589,6347,0.093,Cloudy,114610,51,0.087,2247,2.2,0.558,12.9,194.5840407,0.182,80,6,305,0.518,1,0,0
1010106,2017/4/16,Sunday,0,439,5847,0.075,Cloudy,99914,48,0.109,2082,1.88,0.578,12.4,227.594533,0.193,83,7,219,0.499,1,0,0
1010106,2017/4/17,Monday,0,153,2752,0.056,Cloudy,41037,24,0.157,1710,1.63,0.536,13,268.2156863,0.298,88,1,101,0.66,0,0,0
1010106,2017/4/18,Tuesday,0,181,2624,0.069,Rain,36607,20,0.11,1830,1.6,0.519,13.6,202.2486188,0.302,80,2,128,0.707,0,0,0
1010106,2017/4/19,Wednesday,0,144,2295,0.063,Thunderstorms,29058,13,0.09,2235,1.62,0.537,13.5,201.7916667,0.331,79,3,123,0.854,0,0,0
1010106,2017/4/20,Thursday,0,138,2792,0.049,Thunderstorms,18420,10,0.072,1842,1.7,0.51,11.8,133.4782609,0.282,81,4,119,0.862,0,0,0
1010106,2017/4/21,Friday,0,188,2417,0.078,Rain,28664,13,0.069,2205,1.85,0.559,10.3,152.4680851,0.317,79,5,135,0.718,0,0,0
1010106,2017/4/22,Saturday,0,329,3972,0.083,Cloudy,66950,31,0.094,2160,2.16,0.528,11.7,203.4954407,0.197,64,6,161,0.489,1,0,0
1010106,2017/4/23,Sunday,0,549,6384,0.086,Cloudy,106228,47,0.086,2260,2.17,0.523,11.8,193.4936248,0.211,70,7,281,0.512,1,0,0
1010106,2017/4/24,Monday,0,145,2701,0.054,Cloudy,31194,19,0.131,1642,1.74,0.524,12,215.1310345,0.275,73,1,87,0.6,0,0,0
1010106,2017/4/25,Tuesday,0,170,2945,0.058,Rain,47475,22,0.129,2158,2.05,0.488,12.4,279.2647059,0.304,80,2,115,0.676,0,0,0
1010106,2017/4/26,Wednesday,0,168,2537,0.066,Cloudy,28904,18,0.107,1606,2.06,0.508,12.5,172.047619,0.293,79,3,139,0.827,0,0,0
1010106,2017/4/27,Thursday,0,129,1868,0.069,Rain,21070,11,0.085,1915,2,0.51,12.3,163.3333333,0.316,63,4,112,0.868,0,0,0
1010106,2017/4/28,Friday,0,230,3947,0.058,Sunny,31842,18,0.078,1769,2.17,0.553,14.2,138.4434783,0.279,72,5,128,0.557,0,0,0
1010106,2017/4/29,Saturday,0,561,6447,0.087,Sunny,72632,34,0.061,2136,2.47,0.526,10.7,129.4688057,0.203,77,6,208,0.371,1,0,1
1010106,2017/4/30,Sunday,0,470,6343,0.074,Sunny,70056,35,0.074,2002,2.34,0.484,10.1,149.0553191,0.189,82,7,186,0.396,1,0,1
1010106,2017/5/1,Monday,0,345,4256,0.081,Sunny,66144,34,0.099,1945,2.06,0.537,11.9,191.7217391,0.22,84,1,199,0.577,0,0,1
1010106,2017/5/2,Tuesday,0,160,2609,0.061,Cloudy,32324,15,0.094,2155,2.13,0.538,14.6,202.025,0.317,83,2,129,0.806,0,0,0
1010106,2017/5/3,Wednesday,0,181,2786,0.065,Scattered Thunderstorms,40260,22,0.122,1830,1.95,0.502,12.8,222.4309392,0.315,81,3,83,0.459,0,0,0
1010106,2017/5/4,Thursday,0,165,3011,0.055,Cloudy,22565,14,0.085,1612,1.86,0.565,11.5,136.7575758,0.311,86,4,115,0.697,0,0,0
1010106,2017/5/5,Friday,0,199,3271,0.061,Thunderstorms,33296,17,0.085,1959,2.65,0.515,12.1,167.3165829,0.288,84,5,103,0.518,0,0,0
1010106,2017/5/6,Saturday,0,582,6263,0.093,Thunderstorms,94767,58,0.1,1634,2.21,0.511,12.2,162.8298969,0.199,77,6,279,0.479,1,0,0
1010106,2017/5/7,Sunday,0,632,6863,0.092,Cloudy,125839,69,0.109,1824,2.14,0.508,13.2,199.1123418,0.189,78,7,305,0.483,1,0,0
1010106,2017/5/8,Monday,0,203,2817,0.072,Scattered Thunderstorms,63345,36,0.177,1760,2.17,0.524,14.2,312.044335,0.306,84,1,131,0.645,0,0,0
1010106,2017/5/9,Tuesday,0,147,2788,0.053,Cloudy,35678,19,0.129,1878,2,0.511,11.1,242.707483,0.3,81,2,100,0.68,0,0,0
1010106,2017/5/10,Wednesday,0,173,2962,0.058,na,22146,17,0.098,1303,1.47,0.575,13.3,128.0115607,0.323,87,3,106,0.613,0,0,0
1010106,2017/5/11,Thursday,0,182,2790,0.065,Cloudy,24978,17,0.093,1469,1.76,0.537,11.9,137.2417582,0.31,89,4,111,0.61,0,0,0
1010106,2017/5/12,Friday,0,228,3074,0.074,Thunderstorms,31223,22,0.096,1419,1.64,0.525,11.1,136.9429825,0.275,84,5,147,0.645,0,0,0
1010106,2017/5/13,Saturday,0,431,5510,0.078,Scattered Thunderstorms,54788,35,0.081,1565,1.83,0.506,12.4,127.1183295,0.185,78,6,215,0.499,1,0,0
1010106,2017/5/14,Sunday,0,515,5493,0.094,Rain,88108,55,0.107,1602,1.69,0.559,11.6,171.0834951,0.198,83,7,224,0.435,1,1,0
1010106,2017/5/15,Monday,0,109,1782,0.061,na,25515,16,0.147,1595,1.44,0.559,12.4,234.0825688,0.312,80,1,83,0.761,0,0,0
1010106,2017/5/16,Tuesday,0,96,1818,0.053,Rain,32106,16,0.167,2007,2,0.525,12.4,334.4375,0.333,71,2,75,0.781,0,0,0
1010106,2017/5/17,Wednesday,0,199,2832,0.07,Rain,36027,25,0.126,1441,1.4,0.468,12.3,181.040201,0.295,79,3,139,0.698,0,0,0
1010106,2017/5/18,Thursday,0,189,2870,0.066,Rain,48078,28,0.148,1717,1.68,0.518,11.3,254.3809524,0.317,82,4,145,0.767,0,0,0
1010106,2017/5/19,Friday,0,187,3239,0.058,Breezy,42699,29,0.155,1472,1.38,0.489,10.8,228.3368984,0.258,76,5,161,0.861,0,0,0
1010106,2017/5/20,Saturday,0,645,7257,0.089,Rain,84924,53,0.082,1602,1.55,0.513,11.5,131.6651163,0.184,81,6,264,0.409,1,0,0
1010106,2017/5/21,Sunday,0,503,6326,0.08,Rain,74670,42,0.083,1778,1.86,0.528,12.1,148.4493042,0.216,80,7,229,0.455,1,0,0
1010106,2017/5/22,Monday,0,174,2855,0.061,Cloudy,48447,29,0.167,1671,1.83,0.425,12.2,278.4310345,0.307,83,1,141,0.81,0,0,0
1010106,2017/5/23,Tuesday,0,184,2730,0.067,Rain,39868,24,0.13,1661,1.38,0.47,14,216.673913,0.299,86,2,140,0.761,0,0,0
1010106,2017/5/24,Wednesday,0,126,1966,0.064,Thunderstorms,31779,20,0.159,1589,1.25,0.535,13.6,252.2142857,0.268,82,3,97,0.77,0,0,0
1010106,2017/5/25,Thursday,0,172,2428,0.071,Rain,24929,15,0.087,1662,1.8,0.539,11.2,144.9360465,0.301,73,4,122,0.709,0,0,0
1010106,2017/5/26,Friday,0,210,3420,0.061,Cloudy,35353,23,0.11,1537,1.39,0.5,11,168.347619,0.284,76,5,129,0.614,0,0,0
1010106,2017/5/27,Saturday,0,309,3697,0.084,Rain,58878,38,0.123,1549,1.5,0.524,12.2,190.5436893,0.194,70,6,180,0.583,1,0,1
1010106,2017/5/28,Sunday,0,480,6340,0.076,Rain,61966,42,0.088,1475,1.48,0.574,11.6,129.0958333,0.148,77,7,233,0.485,1,0,1
1010106,2017/5/29,Monday,0,521,5822,0.089,Cloudy,80239,46,0.088,1744,1.83,0.533,11.2,154.0095969,0.17,83,1,225,0.432,0,0,1
1010106,2017/5/30,Tuesday,0,286,3384,0.085,Cloudy,60143,39,0.136,1542,1.92,0.564,12.5,210.2902098,0.223,84,2,167,0.584,0,1,1
1010106,2017/5/31,Wednesday,0,150,2354,0.064,Cloudy,34928,18,0.12,1940,1.89,0.539,12.4,232.8533333,0.328,89,3,114,0.76,0,0,0
1010106,2017/6/1,Thursday,0,157,2689,0.058,Rain,58132,33,0.21,1762,1.82,0.462,11.8,370.2675159,0.295,91,4,107,0.682,0,0,0
1010106,2017/6/2,Friday,0,111,1619,0.069,Scattered Thunderstorms,13754,12,0.108,1146,1.5,0.463,12.2,123.9099099,0.311,76,5,115,1.036,0,0,0
1010106,2017/6/3,Saturday,0,115,1839,0.063,Rain,33176,20,0.174,1659,2,0.566,11.6,288.4869565,0.271,76,6,104,0.904,1,0,0
1010106,2017/6/4,Sunday,0,338,4624,0.073,Thunderstorms,74432,45,0.133,1654,1.58,0.543,12.1,220.2130178,0.217,80,7,184,0.544,1,0,0
1010106,2017/6/5,Monday,0,208,2583,0.081,Rain,33540,20,0.096,1677,1.65,0.54,12.5,161.25,0.302,86,1,106,0.51,0,0,0
1010106,2017/6/6,Tuesday,0,180,2523,0.071,Scattered Thunderstorms,43108,35,0.194,1232,1.31,0.514,13.3,239.4888889,0.274,88,2,125,0.694,0,0,0
1010106,2017/6/7,Wednesday,0,194,2858,0.068,Thunderstorms,35106,23,0.119,1526,1.78,0.51,11.1,180.9587629,0.277,92,3,101,0.521,0,0,0
1010106,2017/6/8,Thursday,0,230,2980,0.077,Thunderstorms,61045,38,0.165,1606,1.97,0.559,9.9,265.4130435,0.286,87,4,146,0.635,0,0,0
1010106,2017/6/9,Friday,0,236,3661,0.064,Thunderstorms,52865,36,0.153,1468,1.75,0.516,11.2,224.0042373,0.271,89,5,147,0.623,0,0,0
1010106,2017/6/10,Saturday,0,331,4669,0.071,Thunderstorms,55266,35,0.106,1579,1.8,0.503,11.7,166.9667674,0.2,86,6,176,0.532,1,0,0
1010106,2017/6/11,Sunday,0,265,3907,0.068,Thunderstorms,52703,39,0.147,1351,1.77,0.562,12.2,198.8792453,0.192,86,7,195,0.736,1,0,0
1010106,2017/6/12,Monday,0,100,1825,0.055,Thunderstorms,34924,24,0.24,1455,1.88,0.493,12.9,349.24,0.302,85,1,76,0.76,0,0,0
1010106,2017/6/13,Tuesday,0,118,1845,0.064,Thunderstorms,26886,21,0.178,1280,1.62,0.503,13.1,227.8474576,0.31,83,2,94,0.797,0,0,0
1010106,2017/6/14,Wednesday,0,129,1929,0.067,Scattered Thunderstorms,16902,18,0.14,939,1.5,0.528,13.2,131.0232558,0.321,76,3,92,0.713,0,0,0
1010106,2017/6/15,Thursday,0,140,1914,0.073,Rain,39171,22,0.157,1781,2.23,0.535,11.9,279.7928571,0.291,73,4,121,0.864,0,0,0
1010106,2017/6/16,Friday,0,169,2316,0.073,Rain,36595,27,0.16,1355,1.67,0.503,11.9,216.5384615,0.291,77,5,110,0.651,0,0,0
1010106,2017/6/17,Saturday,0,203,2685,0.076,Rain,43521,27,0.133,1612,1.74,0.53,11.7,214.3891626,0.215,73,6,150,0.739,1,0,0
1010106,2017/6/20,Tuesday,0,174,2214,0.079,Cloudy,41868,26,0.149,1610,1.62,0.464,12.2,240.6206897,0.277,90,2,116,0.667,0,0,0
